dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090017000_08062023039192', '0090017000_08062023039192', '0090017000_08062023039192']
Stack 1 with items: ['0090017000_08062023039192', '0090017000_08062023039192', '0090017000_08062023039192']
Stack 2 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 3 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 4 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 5 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 6 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 7 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 8 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 9 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 10 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 11 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 12 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 13 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 14 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 15 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 16 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 17 with items: ['0090017000_08062023035900', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 18 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 19 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 20 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 21 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 22 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 23 with items: ['0090017000_08062023034711', '0090017000_08062023027833', '0090017000_08062023027658']
Stack 24 with items: ['0090017000_08062023027658', '0090017000_08062023027658', '0090017000_08062023027658']
Stack 25 with items: ['0090017000_08062023027658', '0090017000_08062023027658', '0090017000_08062023027658']
Stack 26 with items: ['0090017000_08062023027658', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 27 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 28 with items: ['0090017000_08062023027161', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 29 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 30 with items: ['0090017000_08062023024293', '0090017000_08062023020548', '0090017000_08062023024293']
Stack 31 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 32 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 33 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 34 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 35 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 36 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 37 with items: ['0090017000_08062023020019', '0090017000_08062023020019', '0090017000_08062023020019']
Stack 38 with items: ['0090017000_08062023020019', '0090017000_08062023020019', '0090017000_08062023020019']
Stack 39 with items: ['0090017000_08062023020019', '0090017000_08062023017117', '0090017000_08062023017117']
