dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P195391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_08062023014150', '0090038200_08062023014150']
Stack 1 with items: ['0090038200_08062023014150', '0090038200_08062023014150']
Stack 2 with items: ['0090038200_08062023014150', '0090038200_08062023014150']
Stack 3 with items: ['0090038200_08062023014150', '0090038200_08062023014150']
Stack 4 with items: ['0090038200_08062023014150', '0090038200_08062023004288']
Stack 5 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 6 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 7 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 8 with items: ['0090038200_08062023002989', '0090038200_08062023002989']
Stack 9 with items: ['0090038200_08062023002989', '0090038200_08062023002989']
Stack 10 with items: ['0090038200_08062023002989', '0090038200_08062023002989']
Stack 11 with items: ['0090038200_08062023002989', '0090038200_08062023000140']
Stack 12 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 13 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 14 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 15 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Heuristic packed all stacks
