dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P319396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 1 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 2 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 3 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 4 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 5 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 6 with items: ['0090038200_26102022005262', '0090038200_26102022005053', '0090038200_26102022005262']
Stack 7 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 8 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 9 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 10 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 11 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 12 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 13 with items: ['0090038200_26102022003535', '0090038200_26102022003535', '0090038200_26102022003535']
Stack 14 with items: ['0090038200_26102022003535', '0090038200_26102022003535', '0090038200_26102022003535']
Stack 15 with items: ['0090038200_26102022003535', '0090038200_26102022003535', '0090038200_26102022003535']
Stack 16 with items: ['0090038200_26102022003535', '0090038200_26102022003535', '0090038200_26102022003535']
Stack 17 with items: ['0090038200_26102022003535', '0090038200_26102022003535', '0090038200_26102022003535']
Stack 18 with items: ['0090038200_26102022003535', '0090038200_26102022003535', '0090038200_26102022003535']
Stack 19 with items: ['0090038200_26102022003535', '0090038200_26102022001770', '0090038200_26102022001770']
Stack 20 with items: ['0090038200_26102022001770', '0090038200_26102022001770', '0090038200_26102022001770']
Stack 21 with items: ['0090038200_26102022001770', '0090038200_26102022001770', '0090038200_26102022001770']
Stack 22 with items: ['0090038200_26102022001770', '0090038200_26102022001770', '0090038200_26102022001770']
Stack 23 with items: ['0090038200_26102022001770', '0090038200_26102022001770', '0090038200_26102022001770']
Stack 24 with items: ['0090038200_26102022001770', '0090038200_26102022001770', '0090038200_26102022001770']
Stack 25 with items: ['0090038200_26102022001770', '0090038200_26102022001770', '0090038200_26102022001770']
Heuristic packed all stacks
