dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P101392501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023016957', '0090038200_27022023016957', '0090038200_27022023016957']
Stack 1 with items: ['0090038200_27022023016957', '0090038200_27022023016957', '0090038200_27022023016957']
Stack 2 with items: ['0090038200_27022023016957', '0090038200_27022023016957', '0090038200_27022023016957']
Stack 3 with items: ['0090038200_27022023010366', '0090038200_27022023010366', '0090038200_27022023010366']
Stack 4 with items: ['0090038200_27022023010366', '0090038200_27022023010366', '0090038200_27022023010366']
Stack 5 with items: ['0090038200_27022023010366', '0090038200_27022023010366', '0090038200_27022023010366']
Stack 6 with items: ['0090038200_27022023010366', '0090038200_27022023010366', '0090038200_27022023010366']
Stack 7 with items: ['0090038200_27022023010366', '0090038200_27022023000140', '0090038200_27022023010366']
Stack 8 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 9 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 10 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 11 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 12 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 13 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 14 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 15 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 16 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 17 with items: ['0090038200_27022023000140', '0090038200_27022023000140', '0090038200_27022023000140']
Stack 18 with items: ['0090038200_27022023000140', '0090038200_27022023000140']
Heuristic packed all stacks
