dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P346500401
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_26102022003852', '0091017700_26102022003852', '0091017700_26102022003852']
Stack 1 with items: ['0091017700_26102022003852', '0091017700_26102022001334', '0091017700_26102022001334']
Stack 2 with items: ['0091017700_26102022000110', '0091017700_26102022000110', '0091017700_26102022000110']
Stack 3 with items: ['0091017700_26102022000110', '0091017700_26102022000110', '0091017700_26102022000110']
Stack 4 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 5 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 6 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 7 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 8 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 9 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 10 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 11 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Heuristic packed all stacks
