dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203219401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 1 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 2 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 3 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 4 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 5 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 6 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 7 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 8 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 9 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 10 with items: ['0090016900_03072022012745', '0090016900_03072022012745', '0090016900_03072022012745']
Stack 11 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 12 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 13 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 14 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 15 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 16 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 17 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 18 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 19 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 20 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Stack 21 with items: ['0090016900_03072022003508', '0090016900_03072022003508', '0090016900_03072022003508']
Heuristic packed all stacks
