dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 1 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 2 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 3 with items: ['0090016200_28022023020383', '0090016200_28022023020383']
Stack 4 with items: ['0090016200_28022023020383', '0090016200_28022023020383']
Stack 5 with items: ['0090016200_28022023020383', '0090016200_28022023006451']
Stack 6 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 7 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 8 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 9 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 10 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Heuristic packed all stacks
