dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P319277401
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090017000_26102022009072', '0090017000_26102022009072']
Stack 1 with items: ['0090017000_26102022009072', '0090017000_26102022009072']
Stack 2 with items: ['0090017000_26102022009072', '0090017000_26102022009072']
Stack 3 with items: ['0090017000_26102022009072', '0090017000_26102022009072']
Stack 4 with items: ['0090017000_26102022009072', '0090017000_26102022009072']
Stack 5 with items: ['0090017000_26102022009072', '0090017000_26102022009072']
Stack 6 with items: ['0090017000_26102022006849', '0090017000_26102022005588', '0090017000_26102022004013']
Stack 7 with items: ['0090017000_26102022004567', '0090017000_26102022004448']
Stack 8 with items: ['0090017000_26102022004448', '0090017000_26102022004448']
Stack 9 with items: ['0090017000_26102022004448', '0090017000_26102022004448']
Stack 10 with items: ['0090017000_26102022004448', '0090017000_26102022004448']
Stack 11 with items: ['0090017000_26102022004448', '0090017000_26102022004448']
Stack 12 with items: ['0090017000_26102022004448', '0090017000_26102022004448']
Stack 13 with items: ['0090017000_26102022004448', '0090017000_26102022003610']
Stack 14 with items: ['0090017000_26102022003610', '0090017000_26102022003610']
Stack 15 with items: ['0090017000_26102022002860', '0090017000_26102022002860']
Stack 16 with items: ['0090017000_26102022002860', '0090017000_26102022002860']
Stack 17 with items: ['0090017000_26102022002860', '0090017000_26102022002860']
Stack 18 with items: ['0090017000_26102022002860', '0090017000_26102022002860']
Stack 19 with items: ['0090017000_26102022002860', '0090017000_26102022002860']
Stack 20 with items: ['0090017000_26102022002860', '0090017000_26102022002860']
Stack 21 with items: ['0090017000_26102022002860', '0090017000_26102022002756']
Stack 22 with items: ['0090017000_26102022002756', '0090017000_26102022002756']
Stack 23 with items: ['0090017000_26102022002756', '0090017000_26102022002756']
Stack 24 with items: ['0090017000_26102022002756', '0090017000_26102022002756']
Stack 25 with items: ['0090017000_26102022002756', '0090017000_26102022002756']
Stack 26 with items: ['0090017000_26102022002756', '0090017000_26102022002756']
Stack 27 with items: ['0090017000_26102022002756']
Stacks not packed:
Stack 13 missing: ['0090017000_26102022004448', '0090017000_26102022003610']
Stack 14 missing: ['0090017000_26102022003610', '0090017000_26102022003610']
