dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023002688']
Stack 1 with items: ['0090017100_08062023024073']
Stack 2 with items: ['0090017100_08062023024073']
Stack 3 with items: ['0090017100_08062023027279']
Stack 4 with items: ['0090017100_08062023017739', '0090017100_08062023017739']
Stack 5 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Stack 6 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Stack 7 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Stack 8 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Stack 9 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Stack 10 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Stack 11 with items: ['0090017100_08062023012262', '0090017100_08062023012262']
Stack 12 with items: ['0090017100_08062023004677', '0090017100_08062023004677']
Stack 13 with items: ['0090017100_08062023004677', '0090017100_08062023003032']
Heuristic packed all stacks
