dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P349154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 1 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 2 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 3 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 4 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 5 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 6 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 7 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 8 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 9 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 10 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 11 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 12 with items: ['0090017100_26102022014360', '0090017100_26102022014360']
Stack 13 with items: ['0090017100_26102022014360', '0090017100_26102022008041']
Stack 14 with items: ['0090017100_26102022008041', '0090017100_26102022008041']
Stack 15 with items: ['0090017100_26102022008041', '0090017100_26102022008041']
Stack 16 with items: ['0090017100_26102022008041', '0090017100_26102022008041']
Stack 17 with items: ['0090017100_26102022007944', '0090017100_26102022007632']
Stack 18 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 19 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 20 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 21 with items: ['0090017100_26102022007632', '0090017100_26102022002538']
Stack 22 with items: ['0090017100_26102022002538', '0090017100_26102022002538']
Stack 23 with items: ['0090017100_26102022002538', '0090017100_26102022002538']
Stack 24 with items: ['0090017100_26102022002538', '0090017100_26102022002538']
Stack 25 with items: ['0090017100_26102022002538', '0090017100_26102022002538']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022014360', '0090017100_26102022014360']
