dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027500', '0090017100_14062023027500']
Stack 1 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 2 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 3 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 4 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 5 with items: ['0090017100_14062023025605', '0090017100_14062023025605']
Stack 6 with items: ['0090017100_14062023025605', '0090017100_14062023013722']
Stack 7 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 8 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 9 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 10 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 11 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 12 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 13 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Heuristic packed all stacks
