dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046545', '0091017300_27022023046545', '0091017300_27022023046545', '0091017300_27022023046545']
Stack 1 with items: ['0091017300_27022023046545', '0091017300_27022023042301', '0091017300_27022023042301', '0091017300_27022023046545']
Stack 2 with items: ['0091017300_27022023042301', '0091017300_27022023042301', '0091017300_27022023042301', '0091017300_27022023042301']
Stack 3 with items: ['0091017300_27022023042301', '0091017300_27022023009263', '0091017300_27022023024932', '0091017300_27022023005286']
Stack 4 with items: ['0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286']
Stack 5 with items: ['0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286']
Stack 6 with items: ['0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286']
Stack 7 with items: ['0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286', '0091017300_27022023005286']
Stack 8 with items: ['0091017300_27022023005286', '0091017300_27022023005176', '0091017300_27022023005286', '0091017300_27022023005286']
Stack 9 with items: ['0091017300_27022023005176', '0091017300_27022023005176', '0091017300_27022023005176', '0091017300_27022023005176']
Stack 10 with items: ['0091017300_27022023005176', '0091017300_27022023005176', '0091017300_27022023005176', '0091017300_27022023005176']
Stack 11 with items: ['0091017300_27022023005176', '0091017300_27022023002437', '0091017300_27022023005176', '0091017300_27022023005176']
Stack 12 with items: ['0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584']
Stack 13 with items: ['0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584']
Stack 14 with items: ['0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584']
Stack 15 with items: ['0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584', '0091017300_27022023001584']
Heuristic packed all stacks
