dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048416', '0090016900_27022023048416']
Stack 1 with items: ['0090016900_27022023048416', '0090016900_27022023045941']
Stack 2 with items: ['0090016900_27022023045941', '0090016900_27022023033825']
Stack 3 with items: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 4 with items: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 5 with items: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 6 with items: ['0090016900_27022023025278', '0090016900_27022023000693']
Stack 7 with items: ['0090016900_27022023000693', '0090016900_27022023000693']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023045941', '0090016900_27022023033825']
Stack 7 missing: ['0090016900_27022023000693', '0090016900_27022023000693']
