dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083038605
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039791', '0090016200_27022023039791']
Stack 1 with items: ['0090016200_27022023039791', '0090016200_27022023037756']
Stack 2 with items: ['0090016200_27022023037756', '0090016200_27022023037756']
Stack 3 with items: ['0090016200_27022023033267', '0090016200_27022023029321']
Stack 4 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 5 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 6 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 7 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 8 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 9 with items: ['0090016200_27022023027939', '0090016200_27022023027239']
Stack 10 with items: ['0090016200_27022023027239', '0090016200_27022023027239']
Stack 11 with items: ['0090016200_27022023027239', '0090016200_27022023027239']
Stack 12 with items: ['0090016200_27022023027239', '0090016200_27022023027239']
Stack 13 with items: ['0090016200_27022023019216', '0090016200_27022023019216']
Stack 14 with items: ['0090016200_27022023019216', '0090016200_27022023019216']
Stack 15 with items: ['0090016200_27022023013745', '0090016200_27022023013745']
Stack 16 with items: ['0090016200_27022023013745', '0090016200_27022023013487']
Stack 17 with items: ['0090016200_27022023013487', '0090016200_27022023005022']
Stack 18 with items: ['0090016200_27022023005022', '0090016200_27022023005022']
Stack 19 with items: ['0090016200_27022023005022', '0090016200_27022023005022']
Stack 20 with items: ['0090016200_27022023012483', '0090016200_27022023035870']
Stack 21 with items: ['0090016200_27022023039528', '0090016200_27022023032668', '0090016200_27022023032668']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023039791', '0090016200_27022023037756']
Stack 2 missing: ['0090016200_27022023037756', '0090016200_27022023037756']
Stack 3 missing: ['0090016200_27022023033267', '0090016200_27022023029321']
Stack 10 missing: ['0090016200_27022023027239', '0090016200_27022023027239']
Stack 11 missing: ['0090016200_27022023027239', '0090016200_27022023027239']
Stack 12 missing: ['0090016200_27022023027239', '0090016200_27022023027239']
Stack 15 missing: ['0090016200_27022023013745', '0090016200_27022023013745']
Stack 16 missing: ['0090016200_27022023013745', '0090016200_27022023013487']
Stack 17 missing: ['0090016200_27022023013487', '0090016200_27022023005022']
Stack 20 missing: ['0090016200_27022023012483', '0090016200_27022023035870']
Stack 21 missing: ['0090016200_27022023039528', '0090016200_27022023032668', '0090016200_27022023032668']
