dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023005279', '0091017700_28022023005272']
Stack 1 with items: ['0091017700_28022023005272', '0091017700_28022023005272']
Stack 2 with items: ['0091017700_28022023005272', '0091017700_28022023005272']
Stack 3 with items: ['0091017700_28022023005272', '0091017700_28022023005272']
Stack 4 with items: ['0091017700_28022023005272', '0091017700_28022023005272']
Stack 5 with items: ['0091017700_28022023005272', '0091017700_28022023005272']
Stack 6 with items: ['0091017700_28022023004921', '0091017700_28022023004899']
Stack 7 with items: ['0091017700_28022023004899', '0091017700_28022023004899']
Stack 8 with items: ['0091017700_28022023004899', '0091017700_28022023004526']
Stack 9 with items: ['0091017700_28022023004526', '0091017700_28022023004406']
Stack 10 with items: ['0091017700_28022023004406', '0091017700_28022023002883']
Stack 11 with items: ['0091017700_28022023003872']
Stack 12 with items: ['0091017700_28022023002883', '0091017700_28022023002883']
Stack 13 with items: ['0091017700_28022023002883', '0091017700_28022023002883']
Stack 14 with items: ['0091017700_28022023002883', '0091017700_28022023002883']
Stack 15 with items: ['0091017700_28022023001634', '0091017700_28022023001634']
Stack 16 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 17 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 18 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 19 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 20 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 21 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 22 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 23 with items: ['0091017700_28022023001607', '0091017700_28022023001607']
Stack 24 with items: ['0091017700_28022023001607', '0091017700_28022023001579']
Stack 25 with items: ['0091017700_28022023001579', '0091017700_28022023001579']
Stack 26 with items: ['0091017700_28022023001230', '0091017700_28022023001230']
Stacks not packed:
Stack 26 missing: ['0091017700_28022023001230', '0091017700_28022023001230']
