dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P166420409
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090017000_08062023033753', '0090017000_08062023020720', '0090017000_08062023020720']
Stack 1 with items: ['0090017000_08062023020720', '0090017000_08062023020720', '0090017000_08062023020720']
Stack 2 with items: ['0090017000_08062023020720', '0090017000_08062023019964', '0090017000_08062023017401']
Stack 3 with items: ['0090017000_08062023019596', '0090017000_08062023019596', '0090017000_08062023019596']
Stack 4 with items: ['0090017000_08062023019596', '0090017000_08062023019596', '0090017000_08062023019596']
Stack 5 with items: ['0090017000_08062023019596', '0090017000_08062023007801', '0090017000_08062023007801']
Stack 6 with items: ['0090017000_08062023008002', '0090017000_08062023008002', '0090017000_08062023008002']
Stack 7 with items: ['0090017000_08062023008002', '0090017000_08062023008002', '0090017000_08062023008002']
Stack 8 with items: ['0090017000_08062023008002', '0090017000_08062023007634', '0090017000_08062023008002']
Stack 9 with items: ['0090017000_08062023007801', '0090017000_08062023007801', '0090017000_08062023007801']
Stack 10 with items: ['0090017000_08062023007801', '0090017000_08062023007801', '0090017000_08062023007801']
Stack 11 with items: ['0090017000_08062023007550', '0090017000_08062023001111', '0090017000_08062023001111']
Stack 12 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 13 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 14 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 15 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 16 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 17 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 18 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 19 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 20 with items: ['0090017000_08062023007502', '0090017000_08062023008213', '0090017000_08062023008213']
Stack 21 with items: ['0090017000_08062023039180', '0090017000_08062023039180', '0090017000_08062023039180']
Stack 22 with items: ['0090017000_08062023008213', '0090017000_08062023008213']
Heuristic packed all stacks
