dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P210386003
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 1 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 2 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 3 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 4 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 5 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 6 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 7 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 8 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 9 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 10 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 11 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 12 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 13 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 14 with items: ['0090038300_03072022012164', '0090038300_03072022012164', '0090038300_03072022012164']
Stack 15 with items: ['0090038300_03072022006503', '0090038300_03072022006503', '0090038300_03072022006503']
Stack 16 with items: ['0090038300_03072022006503', '0090038300_03072022006503', '0090038300_03072022006503']
Stack 17 with items: ['0090038300_03072022006503', '0090038300_03072022006436', '0090038300_03072022006436']
Stack 18 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006436']
Stack 19 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006436']
Stack 20 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006436']
Heuristic packed all stacks
