dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P086393403
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038200_28022023013304', '0090038200_28022023013304', '0090038200_28022023013304']
Stack 1 with items: ['0090038200_28022023013304', '0090038200_28022023013304', '0090038200_28022023013304']
Stack 2 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 3 with items: ['0090038200_28022023013186', '0090038200_28022023007761', '0090038200_28022023013186']
Stack 4 with items: ['0090038200_28022023007761', '0090038200_28022023007761', '0090038200_28022023007761']
Stack 5 with items: ['0090038200_28022023007761', '0090038200_28022023007761', '0090038200_28022023007761']
Stack 6 with items: ['0090038200_28022023007761', '0090038200_28022023007761', '0090038200_28022023007761']
Stack 7 with items: ['0090038200_28022023007761', '0090038200_28022023007761', '0090038200_28022023007761']
Stack 8 with items: ['0090038200_28022023007761', '0090038200_28022023007761', '0090038200_28022023007761']
Stack 9 with items: ['0090038200_28022023007761', '0090038200_28022023007761', '0090038200_28022023007761']
Stack 10 with items: ['0090038200_28022023007761', '0090038200_28022023007346', '0090038200_28022023007761']
Stack 11 with items: ['0090038200_28022023007346', '0090038200_28022023004906', '0090038200_28022023007346']
Stack 12 with items: ['0090038200_28022023004906', '0090038200_28022023004906', '0090038200_28022023004906']
Heuristic packed all stacks
