dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101424713
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 1 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 2 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 3 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 4 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 5 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 6 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 7 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 8 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 9 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 10 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 11 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 12 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 13 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 14 with items: ['0090017000_28022023007605', '0090017000_28022023006611']
Stack 15 with items: ['0090017000_28022023000469', '0090017000_28022023000061']
Stack 16 with items: ['0090017000_28022023000061', '0090017000_28022023000061']
Stack 17 with items: ['0090017000_28022023000061', '0090017000_28022023000061']
Heuristic packed all stacks
