dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023005864', '0090016200_28022023005864', '0090016200_28022023005864']
Stack 1 with items: ['0090016200_28022023028823', '0090016200_28022023028823', '0090016200_28022023028823']
Stack 2 with items: ['0090016200_28022023028823', '0090016200_28022023028823', '0090016200_28022023028823']
Stack 3 with items: ['0090016200_28022023013149', '0090016200_28022023013149', '0090016200_28022023028823']
Stack 4 with items: ['0090016200_28022023013149', '0090016200_28022023013149', '0090016200_28022023013149']
Stack 5 with items: ['0090016200_28022023013149', '0090016200_28022023013149', '0090016200_28022023013149']
Stack 6 with items: ['0090016200_28022023013149', '0090016200_28022023013149', '0090016200_28022023013149']
Stack 7 with items: ['0090016200_28022023013149', '0090016200_28022023013149', '0090016200_28022023013149']
Stack 8 with items: ['0090016200_28022023013149', '0090016200_28022023013149', '0090016200_28022023013149']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023005864', '0090016200_28022023005864', '0090016200_28022023005864']
