dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079414101
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016800_28022023004191', '0090016800_28022023020128', '0090016800_28022023023326']
Stack 1 with items: ['0090016800_28022023020901', '0090016800_28022023020901']
Stack 2 with items: ['0090016800_28022023019644', '0090016800_28022023017119']
Stack 3 with items: ['0090016800_28022023018447', '0090016800_28022023018447']
Stack 4 with items: ['0090016800_28022023017119', '0090016800_28022023017119']
Stack 5 with items: ['0090016800_28022023015199', '0090016800_28022023014141']
Stack 6 with items: ['0090016800_28022023014141', '0090016800_28022023014141']
Stack 7 with items: ['0090016800_28022023014141', '0090016800_28022023014141']
Stack 8 with items: ['0090016800_28022023014141', '0090016800_28022023014141']
Stack 9 with items: ['0090016800_28022023014141']
Stack 10 with items: ['0090016800_28022023006661', '0090016800_28022023006661']
Stack 11 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 12 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 13 with items: ['0090016800_28022023013729', '0090016800_28022023013729']
Stack 14 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 15 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 16 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 17 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 18 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 19 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 20 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 21 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 22 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 23 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 24 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Heuristic packed all stacks
