dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P213424713
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_14062023039921', '0090017000_14062023037900']
Stack 1 with items: ['0090017000_14062023037900', '0090017000_14062023028909']
Stack 2 with items: ['0090017000_14062023028909', '0090017000_14062023028909']
Stack 3 with items: ['0090017000_14062023028909', '0090017000_14062023028909']
Stack 4 with items: ['0090017000_14062023028909', '0090017000_14062023028893']
Stack 5 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 6 with items: ['0090017000_14062023028893', '0090017000_14062023027865']
Stack 7 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 8 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 9 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 10 with items: ['0090017000_14062023027865', '0090017000_14062023027310']
Stack 11 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 12 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 13 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 14 with items: ['0090017000_14062023027310', '0090017000_14062023001086']
Heuristic packed all stacks
