dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199069001
Min2DVol: 32.02285714285719 [m2]
Stack 0 with items: ['0090016900_14062023006131']
Stack 1 with items: ['0090016900_14062023006131']
Stack 2 with items: ['0090016900_14062023003316']
Stack 3 with items: ['0090016900_14062023003316']
Stack 4 with items: ['0090016900_14062023003316']
Stack 5 with items: ['0090016900_14062023003011']
Stack 6 with items: ['0090016900_14062023001199']
Stack 7 with items: ['0090016900_14062023043971', '0090016900_14062023043971']
Stack 8 with items: ['0090016900_14062023043971', '0090016900_14062023043971']
Stack 9 with items: ['0090016900_14062023043971', '0090016900_14062023043971']
Stack 10 with items: ['0090016900_14062023043971', '0090016900_14062023041827']
Stack 11 with items: ['0090016900_14062023041827', '0090016900_14062023041827']
Stack 12 with items: ['0090016900_14062023041827', '0090016900_14062023041827']
Stack 13 with items: ['0090016900_14062023041827', '0090016900_14062023039766']
Stack 14 with items: ['0090016900_14062023039766', '0090016900_14062023039766']
Stack 15 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 16 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 17 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 18 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 19 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 20 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 21 with items: ['0090016900_14062023033738', '0090016900_14062023032991']
Stack 22 with items: ['0090016900_14062023032991', '0090016900_14062023032991']
Stack 23 with items: ['0090016900_14062023032991', '0090016900_14062023030921']
Stack 24 with items: ['0090016900_14062023030921', '0090016900_14062023030921']
Stack 25 with items: ['0090016900_14062023030921', '0090016900_14062023030921']
Stack 26 with items: ['0090016900_14062023030921', '0090016900_14062023030921']
Stack 27 with items: ['0090016900_14062023030921', '0090016900_14062023030860']
Stack 28 with items: ['0090016900_14062023030860', '0090016900_14062023030860']
Stack 29 with items: ['0090016900_14062023030860', '0090016900_14062023030860']
Stack 30 with items: ['0090016900_14062023030860', '0090016900_14062023028612']
Stack 31 with items: ['0090016900_14062023028612', '0090016900_14062023028612']
Stack 32 with items: ['0090016900_14062023028612', '0090016900_14062023028612']
Stack 33 with items: ['0090016900_14062023028612', '0090016900_14062023028612']
Stack 34 with items: ['0090016900_14062023028612', '0090016900_14062023028612']
Stack 35 with items: ['0090016900_14062023028612', '0090016900_14062023028612']
Stack 36 with items: ['0090016900_14062023028612', '0090016900_14062023028612']
Stack 37 with items: ['0090016900_14062023028612', '0090016900_14062023022795']
Stack 38 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 39 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 40 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 41 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 42 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 43 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 44 with items: ['0090016900_14062023021196', '0090016900_14062023021196']
Stack 45 with items: ['0090016900_14062023021196', '0090016900_14062023021196']
Stack 46 with items: ['0090016900_14062023021196', '0090016900_14062023021196']
Stack 47 with items: ['0090016900_14062023021196', '0090016900_14062023021196']
Stack 48 with items: ['0090016900_14062023021196', '0090016900_14062023021196']
Stack 49 with items: ['0090016900_14062023021196', '0090016900_14062023021196']
Stack 50 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 51 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 52 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 53 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 54 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 55 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 56 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 57 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 58 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 59 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 60 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 61 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 62 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 63 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 64 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 65 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 66 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 67 with items: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 68 with items: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 69 with items: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 70 with items: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 71 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 72 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 73 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 74 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 75 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 76 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 77 with items: ['0090016900_14062023007726', '0090016900_14062023007576']
Stack 78 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 79 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 80 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 81 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 82 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 83 with items: ['0090016900_14062023006080', '0090016900_14062023006080']
Stack 84 with items: ['0090016900_14062023006080', '0090016900_14062023004648']
Stack 85 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 86 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 87 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 88 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 89 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 90 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 91 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001199']
Stack 7 missing: ['0090016900_14062023043971', '0090016900_14062023043971']
Stack 8 missing: ['0090016900_14062023043971', '0090016900_14062023043971']
Stack 9 missing: ['0090016900_14062023043971', '0090016900_14062023043971']
Stack 10 missing: ['0090016900_14062023043971', '0090016900_14062023041827']
Stack 11 missing: ['0090016900_14062023041827', '0090016900_14062023041827']
Stack 12 missing: ['0090016900_14062023041827', '0090016900_14062023041827']
Stack 13 missing: ['0090016900_14062023041827', '0090016900_14062023039766']
Stack 14 missing: ['0090016900_14062023039766', '0090016900_14062023039766']
Stack 15 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 16 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 17 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 18 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
