dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108561607
Min2DVol: 29.814179999999997 [m2]
Stack 0 with items: ['0091017300_27022023008419', '0091017300_27022023028925']
Stack 1 with items: ['0091017300_27022023003391', '0091017300_27022023021953']
Stack 2 with items: ['0091017300_27022023010002', '0091017300_27022023028841', '0091017300_27022023040195']
Stack 3 with items: ['0091017300_27022023041632', '0091017300_27022023041632', '0091017300_27022023041632']
Stack 4 with items: ['0091017300_27022023041632', '0091017300_27022023041632', '0091017300_27022023041632']
Stack 5 with items: ['0091017300_27022023041632', '0091017300_27022023010122', '0091017300_27022023041632']
Stack 6 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 7 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 8 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 9 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 10 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 11 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 12 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 13 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 14 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 15 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 16 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 17 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 18 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 19 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Heuristic packed all stacks
