dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080424701
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 1 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 2 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 3 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 4 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 5 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 6 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 7 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 8 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 9 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 10 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 11 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 12 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 13 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 14 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 15 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 16 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 17 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 18 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 19 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 20 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 21 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 22 with items: ['0090017000_28022023006673', '0090017000_28022023006673']
Stack 23 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 24 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 25 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 26 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 27 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 28 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 29 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 30 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 31 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 32 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Stack 33 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Stack 34 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Stack 35 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Stacks not packed:
Stack 15 missing: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 16 missing: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 17 missing: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 18 missing: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 19 missing: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 20 missing: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 21 missing: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 22 missing: ['0090017000_28022023006673', '0090017000_28022023006673']
Stack 23 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 24 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 25 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 26 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 27 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 28 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 29 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 30 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 31 missing: ['0090017000_28022023002228', '0090017000_28022023002228']
