dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172420403
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090017000_14062023044640', '0090017000_14062023044640', '0090017000_14062023044640']
Stack 1 with items: ['0090017000_14062023042520', '0090017000_14062023042520', '0090017000_14062023042520']
Stack 2 with items: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 3 with items: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 4 with items: ['0090017000_14062023029009', '0090017000_14062023027404', '0090017000_14062023029009']
Stack 5 with items: ['0090017000_14062023020420', '0090017000_14062023010801', '0090017000_14062023010667']
Stack 6 with items: ['0090017000_14062023019348', '0090017000_14062023018805', '0090017000_14062023018805']
Stack 7 with items: ['0090017000_14062023018805', '0090017000_14062023018805', '0090017000_14062023018805']
Stack 8 with items: ['0090017000_14062023010667', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 9 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 10 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 11 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 12 with items: ['0090017000_14062023005130', '0090017000_14062023002309', '0090017000_14062023005130']
Stack 13 with items: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 14 with items: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 15 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 16 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 17 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 18 with items: ['0090017000_14062023008483', '0090017000_14062023008483', '0090017000_14062023020851']
Stack 19 with items: ['0090017000_14062023040056', '0090017000_14062023040056', '0090017000_14062023043129']
Stack 20 with items: ['0090017000_14062023038245', '0090017000_14062023008483', '0090017000_14062023043129']
Stack 21 with items: ['0090017000_14062023043129', '0090017000_14062023043129', '0090017000_14062023043129']
Stack 22 with items: ['0090017000_14062023020851', '0090017000_14062023020851', '0090017000_14062023040056']
Stack 23 with items: ['0090017000_14062023020851', '0090017000_14062023020851', '0090017000_14062023020851']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023042520', '0090017000_14062023042520', '0090017000_14062023042520']
Stack 5 missing: ['0090017000_14062023020420', '0090017000_14062023010801', '0090017000_14062023010667']
