dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040230', '0090016900_08062023040230']
Stack 1 with items: ['0090016900_08062023040230', '0090016900_08062023040230']
Stack 2 with items: ['0090016900_08062023040230', '0090016900_08062023040117']
Stack 3 with items: ['0090016900_08062023035829', '0090016900_08062023021255']
Stack 4 with items: ['0090016900_08062023021255', '0090016900_08062023021255']
Stack 5 with items: ['0090016900_08062023021255', '0090016900_08062023021255']
Stack 6 with items: ['0090016900_08062023021255', '0090016900_08062023009733']
Stack 7 with items: ['0090016900_08062023009733', '0090016900_08062023009733']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023040230', '0090016900_08062023040117']
Stack 3 missing: ['0090016900_08062023035829', '0090016900_08062023021255']
