dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023029588', '0090016900_28022023029588']
Stack 1 with items: ['0090016900_28022023023462', '0090016900_28022023023462']
Stack 2 with items: ['0090016900_28022023016701', '0090016900_28022023007814']
Stack 3 with items: ['0090016900_28022023007814', '0090016900_28022023007814']
Stack 4 with items: ['0090016900_28022023007389', '0090016900_28022023005604']
Stack 5 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 6 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 7 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023016701', '0090016900_28022023007814']
Stack 4 missing: ['0090016900_28022023007389', '0090016900_28022023005604']
