dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737']
Stack 1 with items: ['0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737']
Stack 2 with items: ['0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737']
Stack 3 with items: ['0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737']
Stack 4 with items: ['0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737']
Stack 5 with items: ['0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737']
Stack 6 with items: ['0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737', '0090038300_28022023027737']
Stack 7 with items: ['0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111']
Stack 8 with items: ['0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111']
Stack 9 with items: ['0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111']
Stack 10 with items: ['0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111']
Stack 11 with items: ['0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111']
Stack 12 with items: ['0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111']
Stack 13 with items: ['0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111', '0090038300_28022023023111']
Heuristic packed all stacks
