dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529']
Stack 1 with items: ['0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529']
Stack 2 with items: ['0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529']
Stack 3 with items: ['0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529']
Stack 4 with items: ['0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529', '0090016200_28022023022529']
Stack 5 with items: ['0090016200_28022023022529', '0090016200_28022023017528', '0090016200_28022023017528', '0090016200_28022023012109']
Stack 6 with items: ['0090016200_28022023012109', '0090016200_28022023012109', '0090016200_28022023012109', '0090016200_28022023012109']
Stack 7 with items: ['0090016200_28022023012109', '0090016200_28022023012109', '0090016200_28022023012109', '0090016200_28022023012109']
Stack 8 with items: ['0090016200_28022023012109', '0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023012109']
Stack 9 with items: ['0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790']
Stack 10 with items: ['0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790']
Stack 11 with items: ['0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790']
Stack 12 with items: ['0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790']
Stack 13 with items: ['0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790', '0090016200_28022023003790']
Heuristic packed all stacks
