dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360403
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 1 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 2 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 3 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 4 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 5 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 6 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 with items: ['0090038300_28022023012311', '0090038300_28022023012311', '0090038300_28022023020356']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 missing: ['0090038300_28022023012311', '0090038300_28022023012311', '0090038300_28022023020356']
