dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P102394701
Min2DVol: 26.538060000000005 [m2]
Stack 0 with items: ['0090038200_27022023024977', '0090038200_27022023021874', '0090038200_27022023024977']
Stack 1 with items: ['0090038200_27022023021874', '0090038200_27022023019989', '0090038200_27022023019989']
Stack 2 with items: ['0090038200_27022023019477', '0090038200_27022023019477', '0090038200_27022023019477']
Stack 3 with items: ['0090038200_27022023019477', '0090038200_27022023019477', '0090038200_27022023019477']
Stack 4 with items: ['0090038200_27022023019477', '0090038200_27022023013955', '0090038200_27022023013955']
Stack 5 with items: ['0090038200_27022023013955', '0090038200_27022023013727', '0090038200_27022023013955']
Stack 6 with items: ['0090038200_27022023013727', '0090038200_27022023013727', '0090038200_27022023013727']
Stack 7 with items: ['0090038200_27022023013727', '0090038200_27022023011995', '0090038200_27022023013727']
Stack 8 with items: ['0090038200_27022023011995', '0090038200_27022023011238', '0090038200_27022023011238']
Stack 9 with items: ['0090038200_27022023010839', '0090038200_27022023010839', '0090038200_27022023010839']
Stack 10 with items: ['0090038200_27022023010839', '0090038200_27022023010839', '0090038200_27022023010839']
Stack 11 with items: ['0090038200_27022023010839', '0090038200_27022023010839', '0090038200_27022023010839']
Stack 12 with items: ['0090038200_27022023010839', '0090038200_27022023010839', '0090038200_27022023010839']
Stack 13 with items: ['0090038200_27022023010839', '0090038200_27022023010839', '0090038200_27022023010839']
Stack 14 with items: ['0090038200_27022023000900', '0090038200_27022023000900', '0090038200_27022023000900']
Stack 15 with items: ['0090038200_27022023000900', '0090038200_27022023000900', '0090038200_27022023000900']
Stack 16 with items: ['0090038200_27022023000900', '0090038200_27022023000900', '0090038200_27022023000900']
Stack 17 with items: ['0090038200_27022023000900', '0090038200_27022023000900', '0090038200_27022023000900']
Stack 18 with items: ['0090038200_27022023000900', '0090038200_27022023000900', '0090038200_27022023000900']
Stack 19 with items: ['0090038200_27022023000900', '0090038200_27022023000900', '0090038200_27022023000900']
Stack 20 with items: ['0090038200_27022023000900', '0090038200_27022023000900', '0090038200_27022023000900']
Stack 21 with items: ['0090038200_27022023000530', '0090038200_27022023000530', '0090038200_27022023000530']
Stack 22 with items: ['0090038200_27022023000530']
Stack 23 with items: ['0090038200_27022023004048', '0090038200_27022023018734', '0090038200_27022023028088']
Stack 24 with items: ['0090038200_27022023008257', '0090038200_27022023006240', '0090038200_27022023012915', '0090038200_27022023021723', '0090038200_27022023021723', '0090038200_27022023021785']
Stack 25 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 26 with items: ['0090038200_27022023026746', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 27 with items: ['0090038200_27022023007020', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 28 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 29 with items: ['0090038200_27022023007020', '0090038200_27022023007020', '0090038200_27022023007020']
Stack 30 with items: ['0090038200_27022023007020', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 31 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 32 with items: ['0090038200_27022023026746', '0090038200_27022023017934', '0090038200_27022023007020']
Stack 33 with items: ['0090038200_27022023026746', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 34 with items: ['0090038200_27022023007020', '0090038200_27022023007020', '0090038200_27022023007020']
Stack 35 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 36 with items: ['0090038200_27022023024289', '0090038200_27022023020240']
Stacks not packed:
Stack 23 missing: ['0090038200_27022023004048', '0090038200_27022023018734', '0090038200_27022023028088']
Stack 25 missing: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 26 missing: ['0090038200_27022023026746', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 27 missing: ['0090038200_27022023007020', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 28 missing: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 29 missing: ['0090038200_27022023007020', '0090038200_27022023007020', '0090038200_27022023007020']
Stack 30 missing: ['0090038200_27022023007020', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 31 missing: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 32 missing: ['0090038200_27022023026746', '0090038200_27022023017934', '0090038200_27022023007020']
Stack 33 missing: ['0090038200_27022023026746', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 34 missing: ['0090038200_27022023007020', '0090038200_27022023007020', '0090038200_27022023007020']
Stack 35 missing: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
