dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P353521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 1 with items: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 2 with items: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 3 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 4 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 5 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 6 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 7 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 8 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 9 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 10 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Heuristic packed all stacks
