dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_08062023034467', '0090016200_08062023034467']
Stack 1 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 2 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 3 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 4 with items: ['0090016200_08062023031782', '0090016200_08062023029969']
Stack 5 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 6 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 7 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 8 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 9 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 10 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 11 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 12 with items: ['0090016200_08062023029969', '0090016200_08062023024587']
Stack 13 with items: ['0090016200_08062023024587', '0090016200_08062023007392']
Heuristic packed all stacks
