dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179161109
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023041252', '0090016900_14062023041252']
Stack 1 with items: ['0090016900_14062023040557', '0090016900_14062023040228']
Stack 2 with items: ['0090016900_14062023022312', '0090016900_14062023022312']
Stack 3 with items: ['0090016900_14062023021592', '0090016900_14062023021592']
Stack 4 with items: ['0090016900_14062023021592', '0090016900_14062023021592']
Stack 5 with items: ['0090016900_14062023021592', '0090016900_14062023021592']
Stack 6 with items: ['0090016900_14062023020614', '0090016900_14062023020614']
Stack 7 with items: ['0090016900_14062023020614', '0090016900_14062023013794']
Stack 8 with items: ['0090016900_14062023013794', '0090016900_14062023012772']
Stack 9 with items: ['0090016900_14062023010178', '0090016900_14062023008661']
Stack 10 with items: ['0090016900_14062023008661', '0090016900_14062023008661']
Stack 11 with items: ['0090016900_14062023005764', '0090016900_14062023005764']
Stack 12 with items: ['0090016900_14062023002024', '0090016900_14062023000441']
Stack 13 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stack 14 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041252', '0090016900_14062023041252']
Stack 1 missing: ['0090016900_14062023040557', '0090016900_14062023040228']
Stack 7 missing: ['0090016900_14062023020614', '0090016900_14062023013794']
Stack 8 missing: ['0090016900_14062023013794', '0090016900_14062023012772']
Stack 9 missing: ['0090016900_14062023010178', '0090016900_14062023008661']
Stack 11 missing: ['0090016900_14062023005764', '0090016900_14062023005764']
Stack 12 missing: ['0090016900_14062023002024', '0090016900_14062023000441']
Stack 13 missing: ['0090016900_14062023000441', '0090016900_14062023000441']
Stack 14 missing: ['0090016900_14062023000441', '0090016900_14062023000441']
