dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P217380801
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0090038300_03072022013545', '0090038300_03072022013318', '0090038300_03072022010227']
Stack 1 with items: ['0090038300_03072022012454', '0090038300_03072022012175']
Stack 2 with items: ['0090038300_03072022012175', '0090038300_03072022012175']
Stack 3 with items: ['0090038300_03072022011875', '0090038300_03072022011875']
Stack 4 with items: ['0090038300_03072022009874', '0090038300_03072022009874']
Stack 5 with items: ['0090038300_03072022009874', '0090038300_03072022009874']
Stack 6 with items: ['0090038300_03072022009874', '0090038300_03072022009874']
Stack 7 with items: ['0090038300_03072022009874', '0090038300_03072022009874']
Stack 8 with items: ['0090038300_03072022009874', '0090038300_03072022009874']
Stack 9 with items: ['0090038300_03072022009874', '0090038300_03072022009874']
Stack 10 with items: ['0090038300_03072022009239', '0090038300_03072022009239']
Stack 11 with items: ['0090038300_03072022008932', '0090038300_03072022008861']
Stack 12 with items: ['0090038300_03072022008586', '0090038300_03072022008264']
Stack 13 with items: ['0090038300_03072022008057', '0090038300_03072022008057']
Stack 14 with items: ['0090038300_03072022008057', '0090038300_03072022008057']
Stack 15 with items: ['0090038300_03072022008057', '0090038300_03072022008057']
Stack 16 with items: ['0090038300_03072022008057', '0090038300_03072022008057']
Stack 17 with items: ['0090038300_03072022008057', '0090038300_03072022008057']
Stack 18 with items: ['0090038300_03072022007778', '0090038300_03072022007451']
Stack 19 with items: ['0090038300_03072022005703', '0090038300_03072022005077']
Stack 20 with items: ['0090038300_03072022005077', '0090038300_03072022004669']
Stack 21 with items: ['0090038300_03072022004669', '0090038300_03072022004283']
Stack 22 with items: ['0090038300_03072022002872', '0090038300_03072022002401']
Stack 23 with items: ['0090038300_03072022002401', '0090038300_03072022002401']
Stack 24 with items: ['0090038300_03072022002401', '0090038300_03072022002401']
Stack 25 with items: ['0090038300_03072022002401', '0090038300_03072022002401']
Stack 26 with items: ['0090038300_03072022002324', '0090038300_03072022001846']
Stack 27 with items: ['0090038300_03072022001846', '0090038300_03072022001846']
Stack 28 with items: ['0090038300_03072022001846', '0090038300_03072022001449']
Stack 29 with items: ['0090038300_03072022001449', '0090038300_03072022001449']
Stack 30 with items: ['0090038300_03072022001449', '0090038300_03072022000463']
Stack 31 with items: ['0090038300_03072022000463', '0090038300_03072022000463']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013545', '0090038300_03072022013318', '0090038300_03072022010227']
Stack 11 missing: ['0090038300_03072022008932', '0090038300_03072022008861']
Stack 12 missing: ['0090038300_03072022008586', '0090038300_03072022008264']
Stack 18 missing: ['0090038300_03072022007778', '0090038300_03072022007451']
Stack 20 missing: ['0090038300_03072022005077', '0090038300_03072022004669']
Stack 21 missing: ['0090038300_03072022004669', '0090038300_03072022004283']
