dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P349546903
Min2DVol: 27.29999999999999 [m2]
Stack 0 with items: ['0091017200_26102022009188', '0091017200_26102022002950', '0091017200_26102022004708', '0091017200_26102022002950']
Stack 1 with items: ['0091017200_26102022003813', '0091017200_26102022003813', '0091017200_26102022003813']
Stack 2 with items: ['0091017200_26102022002950', '0091017200_26102022002950', '0091017200_26102022002950', '0091017200_26102022002950']
Stack 3 with items: ['0091017200_26102022002950', '0091017200_26102022002950', '0091017200_26102022002950', '0091017200_26102022002950']
Stack 4 with items: ['0091017200_26102022002950', '0091017200_26102022002950', '0091017200_26102022002950', '0091017200_26102022002950']
Stack 5 with items: ['0091017200_26102022002747']
Stack 6 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 7 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 8 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 9 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 10 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 11 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 12 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 13 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 14 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Stack 15 with items: ['0091017200_26102022008332', '0091017200_26102022008332']
Heuristic packed all stacks
