dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P109424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 1 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 2 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 3 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 4 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 5 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 6 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 7 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 8 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 9 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 10 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 11 with items: ['0090017000_27022023031919', '0090017000_27022023031919']
Stack 12 with items: ['0090017000_27022023031919', '0090017000_27022023019200']
Stack 13 with items: ['0090017000_27022023019200', '0090017000_27022023019200']
Stack 14 with items: ['0090017000_27022023019200', '0090017000_27022023019200']
Stack 15 with items: ['0090017000_27022023019200', '0090017000_27022023019200']
Stack 16 with items: ['0090017000_27022023019200', '0090017000_27022023019200']
Stack 17 with items: ['0090017000_27022023009247', '0090017000_27022023009247']
Heuristic packed all stacks
