dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209161401
Min2DVol: 29.91000000000001 [m2]
Stack 0 with items: ['0090016900_08062023001370', '0090016900_08062023003665', '0090016900_08062023003665']
Stack 1 with items: ['0090016900_08062023028970', '0090016900_08062023003665', '0090016900_08062023003665']
Stack 2 with items: ['0090016900_08062023003665', '0090016900_08062023003665', '0090016900_08062023003665']
Stack 3 with items: ['0090016900_08062023025979', '0090016900_08062023028970', '0090016900_08062023028970']
Stack 4 with items: ['0090016900_08062023003665', '0090016900_08062023028970']
Stack 5 with items: ['0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463']
Stack 6 with items: ['0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463']
Stack 7 with items: ['0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463']
Stack 8 with items: ['0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463']
Stack 9 with items: ['0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463']
Stack 10 with items: ['0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463']
Stack 11 with items: ['0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463', '0090016900_08062023036463']
Stack 12 with items: ['0090016900_08062023036463', '0090016900_08062023034665', '0090016900_08062023034665', '0090016900_08062023036463']
Stack 13 with items: ['0090016900_08062023034665', '0090016900_08062023034665', '0090016900_08062023034665', '0090016900_08062023034665']
Stack 14 with items: ['0090016900_08062023034665', '0090016900_08062023031653', '0090016900_08062023031653', '0090016900_08062023031653']
Heuristic packed all stacks
