dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P217731303
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_03072022001471', '0090018000_03072022001166']
Stack 1 with items: ['0090018000_03072022001166', '0090018000_03072022001166']
Stack 2 with items: ['0090018000_03072022001166', '0090018000_03072022001166']
Stack 3 with items: ['0090018000_03072022001166', '0090018000_03072022001166']
Stack 4 with items: ['0090018000_03072022001166', '0090018000_03072022001166']
Stack 5 with items: ['0090018000_03072022001166', '0090018000_03072022001166']
Stack 6 with items: ['0090018000_03072022001153', '0090018000_03072022001153']
Stack 7 with items: ['0090018000_03072022001153', '0090018000_03072022001153']
Stack 8 with items: ['0090018000_03072022001153', '0090018000_03072022001153']
Stack 9 with items: ['0090018000_03072022001153', '0090018000_03072022001153']
Stack 10 with items: ['0090018000_03072022001009', '0090018000_03072022000980']
Stack 11 with items: ['0090018000_03072022000100', '0090018000_03072022000054']
Stack 12 with items: ['0090018000_03072022000054', '0090018000_03072022000054']
Stack 13 with items: ['0090018000_03072022000054', '0090018000_03072022000054']
Stack 14 with items: ['0090018000_03072022000054', '0090018000_03072022000054']
Heuristic packed all stacks
