dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023036326', '0091017200_28022023036326']
Stack 1 with items: ['0091017200_28022023036326', '0091017200_28022023027857']
Stack 2 with items: ['0091017200_28022023024072', '0091017200_28022023024072']
Stack 3 with items: ['0091017200_28022023024072', '0091017200_28022023024072']
Stack 4 with items: ['0091017200_28022023024072', '0091017200_28022023020070']
Stack 5 with items: ['0091017200_28022023020070', '0091017200_28022023020070']
Stack 6 with items: ['0091017200_28022023020070', '0091017200_28022023020070']
Stack 7 with items: ['0091017200_28022023008687', '0091017200_28022023008687']
Stack 8 with items: ['0091017200_28022023008687', '0091017200_28022023008687']
Stack 9 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 10 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 11 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 12 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 13 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 14 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 15 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Heuristic packed all stacks
