dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101055203
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_28022023025416', '0090017100_28022023025416']
Stack 1 with items: ['0090017100_28022023013283', '0090017100_28022023013283']
Stack 2 with items: ['0090017100_28022023015760']
Stack 3 with items: ['0090017100_28022023020124', '0090017100_28022023000259']
Stack 4 with items: ['0090017100_28022023001431', '0090017100_28022023021216']
Stack 5 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 6 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 7 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 8 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 9 with items: ['0090017100_28022023027237', '0090017100_28022023027237', '0090017100_28022023027237']
Stack 10 with items: ['0090017100_28022023022243', '0090017100_28022023022243', '0090017100_28022023022243']
Stack 11 with items: ['0090017100_28022023022243', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 12 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 13 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 14 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 15 with items: ['0090017100_28022023016942', '0090017100_28022023016942', '0090017100_28022023016942']
Stack 16 with items: ['0090017100_28022023015035', '0090017100_28022023015035', '0090017100_28022023015035']
Stack 17 with items: ['0090017100_28022023015035', '0090017100_28022023015035', '0090017100_28022023015035']
Stack 18 with items: ['0090017100_28022023015035', '0090017100_28022023015035', '0090017100_28022023015035']
Stack 19 with items: ['0090017100_28022023011034', '0090017100_28022023011034', '0090017100_28022023011034']
Stack 20 with items: ['0090017100_28022023011034', '0090017100_28022023011034', '0090017100_28022023011034']
Stack 21 with items: ['0090017100_28022023011034', '0090017100_28022023011034', '0090017100_28022023011034']
Stack 22 with items: ['0090017100_28022023011034', '0090017100_28022023006170', '0090017100_28022023006170']
Stack 23 with items: ['0090017100_28022023006170', '0090017100_28022023006170', '0090017100_28022023006170']
Stack 24 with items: ['0090017100_28022023006170', '0090017100_28022023006170', '0090017100_28022023006170']
Stack 25 with items: ['0090017100_28022023000326', '0090017100_28022023000326', '0090017100_28022023000326']
Heuristic packed all stacks
