dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P191443303
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016800_08062023049458', '0090016800_08062023045037', '0090016800_08062023049458']
Stack 1 with items: ['0090016800_08062023044708', '0090016800_08062023044708']
Stack 2 with items: ['0090016800_08062023044708', '0090016800_08062023044708']
Stack 3 with items: ['0090016800_08062023044708', '0090016800_08062023038661']
Stack 4 with items: ['0090016800_08062023038661', '0090016800_08062023038661']
Stack 5 with items: ['0090016800_08062023038661', '0090016800_08062023036698']
Stack 6 with items: ['0090016800_08062023036698', '0090016800_08062023036698']
Stack 7 with items: ['0090016800_08062023014415', '0090016800_08062023014415']
Stack 8 with items: ['0090016800_08062023014415', '0090016800_08062023012441']
Stack 9 with items: ['0090016800_08062023012441', '0090016800_08062023012441']
Stack 10 with items: ['0090016800_08062023012441', '0090016800_08062023012441']
Stack 11 with items: ['0090016800_08062023012441', '0090016800_08062023012441']
Stack 12 with items: ['0090016800_08062023012441', '0090016800_08062023012441']
Stack 13 with items: ['0090016800_08062023012441', '0090016800_08062023012441']
Stack 14 with items: ['0090016800_08062023001533', '0090016800_08062023001533']
Heuristic packed all stacks
