dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385111
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023030116', '0090038300_28022023030116', '0090038300_28022023030116']
Stack 1 with items: ['0090038300_28022023001847', '0090038300_28022023001847', '0090038300_28022023001847']
Stack 2 with items: ['0090038300_28022023026351', '0090038300_28022023026351', '0090038300_28022023026351']
Stack 3 with items: ['0090038300_28022023026351', '0090038300_28022023023497', '0090038300_28022023023497']
Stack 4 with items: ['0090038300_28022023023497', '0090038300_28022023023497', '0090038300_28022023023497']
Stack 5 with items: ['0090038300_28022023023497', '0090038300_28022023023497', '0090038300_28022023023497']
Stack 6 with items: ['0090038300_28022023023497', '0090038300_28022023023497', '0090038300_28022023023497']
Stack 7 with items: ['0090038300_28022023023497', '0090038300_28022023023497', '0090038300_28022023023497']
Stack 8 with items: ['0090038300_28022023023497', '0090038300_28022023023497', '0090038300_28022023023497']
Stack 9 with items: ['0090038300_28022023023497', '0090038300_28022023010555', '0090038300_28022023010555']
Stack 10 with items: ['0090038300_28022023010555', '0090038300_28022023010555', '0090038300_28022023010555']
Stack 11 with items: ['0090038300_28022023009062', '0090038300_28022023008639', '0090038300_28022023009062']
Stack 12 with items: ['0090038300_28022023008639', '0090038300_28022023008639', '0090038300_28022023008639']
Stack 13 with items: ['0090038300_28022023008639', '0090038300_28022023002971', '0090038300_28022023008639']
Stack 14 with items: ['0090038300_28022023028818', '0090038300_28022023007547', '0090038300_28022023028818']
Stack 15 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 16 with items: ['0090038300_28022023016143', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 17 with items: ['0090038300_28022023016143', '0090038300_28022023016143', '0090038300_28022023022503']
Stack 18 with items: ['0090038300_28022023007547', '0090038300_28022023005674', '0090038300_28022023007547']
Stack 19 with items: ['0090038300_28022023016143', '0090038300_28022023016143', '0090038300_28022023016143']
Heuristic packed all stacks
