dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325255303
Min2DVol: 26.002499999999998 [m2]
Stack 0 with items: ['0090016900_26102022013472', '0090016900_26102022013392']
Stack 1 with items: ['0090016900_26102022012860', '0090016900_26102022012860']
Stack 2 with items: ['0090016900_26102022012860', '0090016900_26102022012860']
Stack 3 with items: ['0090016900_26102022012860', '0090016900_26102022012860']
Stack 4 with items: ['0090016900_26102022012860', '0090016900_26102022012860']
Stack 5 with items: ['0090016900_26102022012860', '0090016900_26102022001385']
Stack 6 with items: ['0090016900_26102022001385', '0090016900_26102022001385']
Stack 7 with items: ['0090016900_26102022001385', '0090016900_26102022001385']
Stack 8 with items: ['0090016900_26102022001385', '0090016900_26102022001139']
Stack 9 with items: ['0090016900_26102022011777', '0090016900_26102022001721']
Heuristic packed all stacks
