dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P067730403
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_28022023005471', '0090018000_28022023005657', '0090018000_28022023005657', '0090018000_28022023005657', '0090018000_28022023008743', '0090018000_28022023011815']
Stack 1 with items: ['0090018000_28022023000626', '0090018000_28022023013734', '0090018000_28022023013734']
Stack 2 with items: ['0090018000_28022023004129', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 3 with items: ['0090018000_28022023004129', '0090018000_28022023004129', '0090018000_28022023004129']
Stack 4 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 5 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 6 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 7 with items: ['0090018000_28022023004129', '0090018000_28022023004129', '0090018000_28022023004129']
Stack 8 with items: ['0090018000_28022023004129', '0090018000_28022023004129', '0090018000_28022023004129']
Stack 9 with items: ['0090018000_28022023013858', '0090018000_28022023013858', '0090018000_28022023013858']
Stack 10 with items: ['0090018000_28022023013858', '0090018000_28022023013858', '0090018000_28022023013858']
Stack 11 with items: ['0090018000_28022023013505', '0090018000_28022023013505', '0090018000_28022023013505']
Stack 12 with items: ['0090018000_28022023013505', '0090018000_28022023013505', '0090018000_28022023013505']
Stack 13 with items: ['0090018000_28022023013505', '0090018000_28022023013420', '0090018000_28022023013420']
Stack 14 with items: ['0090018000_28022023013420', '0090018000_28022023013420', '0090018000_28022023013420']
Stack 15 with items: ['0090018000_28022023013420', '0090018000_28022023013420', '0090018000_28022023013420']
Stack 16 with items: ['0090018000_28022023013420', '0090018000_28022023013420', '0090018000_28022023013420']
Stack 17 with items: ['0090018000_28022023013420', '0090018000_28022023009575', '0090018000_28022023013420']
Stack 18 with items: ['0090018000_28022023009575', '0090018000_28022023009575', '0090018000_28022023009575']
Stack 19 with items: ['0090018000_28022023009575', '0090018000_28022023009575', '0090018000_28022023009575']
Stack 20 with items: ['0090018000_28022023008356', '0090018000_28022023008356', '0090018000_28022023008356']
Stack 21 with items: ['0090018000_28022023008356', '0090018000_28022023008356', '0090018000_28022023008356']
Stack 22 with items: ['0090018000_28022023008356', '0090018000_28022023004573', '0090018000_28022023008356']
Stack 23 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 24 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 25 with items: ['0090018000_28022023004573', '0090018000_28022023004548', '0090018000_28022023004548']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023005471', '0090018000_28022023005657', '0090018000_28022023005657', '0090018000_28022023005657', '0090018000_28022023008743', '0090018000_28022023011815']
