dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102501501
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_28022023022600', '0091017200_28022023022600', '0091017200_28022023033127']
Stack 1 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 2 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 3 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 4 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 5 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 6 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 7 with items: ['0091017200_28022023028387', '0091017200_28022023023021', '0091017200_28022023028387']
Stack 8 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 9 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 10 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 11 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 12 with items: ['0091017200_28022023022727', '0091017200_28022023022727', '0091017200_28022023022727']
Stack 13 with items: ['0091017200_28022023022727', '0091017200_28022023022727', '0091017200_28022023022727']
Stack 14 with items: ['0091017200_28022023022727', '0091017200_28022023022727', '0091017200_28022023022727']
Heuristic packed all stacks
