dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114414803
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_28022023021211', '0090016800_28022023021211']
Stack 1 with items: ['0090016800_28022023021211', '0090016800_28022023018669']
Stack 2 with items: ['0090016800_28022023018669', '0090016800_28022023003631']
Stack 3 with items: ['0090016800_28022023003631', '0090016800_28022023003631']
Stack 4 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 5 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 6 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 7 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 8 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 9 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 10 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 11 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 12 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 13 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Stack 14 with items: ['0090016800_28022023002009', '0090016800_28022023002009']
Heuristic packed all stacks
