dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103421805
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017000_27022023000801', '0090017000_27022023004709']
Stack 1 with items: ['0090017000_27022023035966', '0090017000_27022023014137']
Stack 2 with items: ['0090017000_27022023001335', '0090017000_27022023029579']
Stack 3 with items: ['0090017000_27022023029740', '0090017000_27022023029740', '0090017000_27022023029740']
Stack 4 with items: ['0090017000_27022023029740', '0090017000_27022023029740', '0090017000_27022023029740']
Stack 5 with items: ['0090017000_27022023029740', '0090017000_27022023029740', '0090017000_27022023029740']
Stack 6 with items: ['0090017000_27022023029740', '0090017000_27022023028381', '0090017000_27022023013967']
Stack 7 with items: ['0090017000_27022023013967', '0090017000_27022023013967', '0090017000_27022023013967']
Stack 8 with items: ['0090017000_27022023013967', '0090017000_27022023013967', '0090017000_27022023013967']
Stack 9 with items: ['0090017000_27022023013967', '0090017000_27022023013967', '0090017000_27022023013967']
Stack 10 with items: ['0090017000_27022023013967', '0090017000_27022023013967', '0090017000_27022023013967']
Stack 11 with items: ['0090017000_27022023013967', '0090017000_27022023013967', '0090017000_27022023013967']
Stack 12 with items: ['0090017000_27022023013967', '0090017000_27022023013967', '0090017000_27022023013967']
Stack 13 with items: ['0090017000_27022023013967', '0090017000_27022023013967', '0090017000_27022023013967']
Stack 14 with items: ['0090017000_27022023013302', '0090017000_27022023013302', '0090017000_27022023013302']
Stack 15 with items: ['0090017000_27022023013302', '0090017000_27022023013302', '0090017000_27022023013302']
Stack 16 with items: ['0090017000_27022023013302', '0090017000_27022023013302', '0090017000_27022023013302']
Stack 17 with items: ['0090017000_27022023013302', '0090017000_27022023013302', '0090017000_27022023013302']
Stack 18 with items: ['0090017000_27022023013302', '0090017000_27022023013302', '0090017000_27022023013302']
Stack 19 with items: ['0090017000_27022023013302', '0090017000_27022023013302', '0090017000_27022023013302']
Stack 20 with items: ['0090017000_27022023013302', '0090017000_27022023013302', '0090017000_27022023013302']
Stack 21 with items: ['0090017000_27022023013302', '0090017000_27022023007095', '0090017000_27022023013302']
Stack 22 with items: ['0090017000_27022023007095', '0090017000_27022023007095', '0090017000_27022023007095']
Stack 23 with items: ['0090017000_27022023007095', '0090017000_27022023007095', '0090017000_27022023007095']
Stack 24 with items: ['0090017000_27022023007095', '0090017000_27022023007095', '0090017000_27022023007095']
Heuristic packed all stacks
