dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P217421713
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 1 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 2 with items: ['0090017000_08062023013224', '0090017000_08062023013224']
Stack 3 with items: ['0090017000_08062023013224', '0090017000_08062023013224']
Stack 4 with items: ['0090017000_08062023013224', '0090017000_08062023013224']
Stack 5 with items: ['0090017000_08062023013224', '0090017000_08062023013224']
Stack 6 with items: ['0090017000_08062023013224', '0090017000_08062023013224']
Stack 7 with items: ['0090017000_08062023013224', '0090017000_08062023008580']
Stack 8 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 9 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 10 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 11 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 12 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 13 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 14 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 15 with items: ['0090017000_08062023008580', '0090017000_08062023000934']
Heuristic packed all stacks
