dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173066305
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_14062023038916', '0090016900_14062023038916']
Stack 1 with items: ['0090016900_14062023038916', '0090016900_14062023038393']
Stack 2 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 3 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 4 with items: ['0090016900_14062023034927', '0090016900_14062023034927']
Stack 5 with items: ['0090016900_14062023034927', '0090016900_14062023033145']
Stack 6 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 7 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 8 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 9 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 10 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 11 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 12 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 13 with items: ['0090016900_14062023025859', '0090016900_14062023025859']
Stack 14 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 15 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 16 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 17 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 18 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 19 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 20 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 21 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 22 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 23 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 24 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 25 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 26 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 27 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038916', '0090016900_14062023038916']
Stack 1 missing: ['0090016900_14062023038916', '0090016900_14062023038393']
Stack 4 missing: ['0090016900_14062023034927', '0090016900_14062023034927']
Stack 5 missing: ['0090016900_14062023034927', '0090016900_14062023033145']
Stack 13 missing: ['0090016900_14062023025859', '0090016900_14062023025859']
Stack 19 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 20 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 21 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 22 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 23 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 24 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 25 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 26 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 27 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
