dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023041805', '0090016900_27022023039952']
Stack 1 with items: ['0090016900_27022023037658', '0090016900_27022023037658']
Stack 2 with items: ['0090016900_27022023037658', '0090016900_27022023032906']
Stack 3 with items: ['0090016900_27022023032906', '0090016900_27022023032029']
Stack 4 with items: ['0090016900_27022023032029', '0090016900_27022023032029']
Stack 5 with items: ['0090016900_27022023031098', '0090016900_27022023031098']
Stack 6 with items: ['0090016900_27022023031098', '0090016900_27022023031098']
Stack 7 with items: ['0090016900_27022023023940', '0090016900_27022023023940']
Stack 8 with items: ['0090016900_27022023023940', '0090016900_27022023023940']
Stack 9 with items: ['0090016900_27022023023940', '0090016900_27022023023940']
Stack 10 with items: ['0090016900_27022023023741', '0090016900_27022023023741']
Stack 11 with items: ['0090016900_27022023021261', '0090016900_27022023016797']
Stack 12 with items: ['0090016900_27022023015990', '0090016900_27022023015423']
Stack 13 with items: ['0090016900_27022023007553', '0090016900_27022023007553']
Stack 14 with items: ['0090016900_27022023004131', '0090016900_27022023004131']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023037658', '0090016900_27022023032906']
Stack 5 missing: ['0090016900_27022023031098', '0090016900_27022023031098']
Stack 6 missing: ['0090016900_27022023031098', '0090016900_27022023031098']
Stack 7 missing: ['0090016900_27022023023940', '0090016900_27022023023940']
Stack 8 missing: ['0090016900_27022023023940', '0090016900_27022023023940']
Stack 9 missing: ['0090016900_27022023023940', '0090016900_27022023023940']
Stack 13 missing: ['0090016900_27022023007553', '0090016900_27022023007553']
Stack 14 missing: ['0090016900_27022023004131', '0090016900_27022023004131']
