dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P319541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022013331', '0091017200_26102022013331']
Stack 1 with items: ['0091017200_26102022013331', '0091017200_26102022009692']
Stack 2 with items: ['0091017200_26102022008235', '0091017200_26102022006992']
Stack 3 with items: ['0091017200_26102022006992', '0091017200_26102022004569']
Stack 4 with items: ['0091017200_26102022004569', '0091017200_26102022004569']
Stack 5 with items: ['0091017200_26102022004569', '0091017200_26102022004569']
Stack 6 with items: ['0091017200_26102022004569', '0091017200_26102022002531']
Stack 7 with items: ['0091017200_26102022002531', '0091017200_26102022002531']
Stack 8 with items: ['0091017200_26102022002531', '0091017200_26102022002531']
Stacks not packed:
Stack 1 missing: ['0091017200_26102022013331', '0091017200_26102022009692']
