dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109068707
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016900_28022023029954', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023021515', '0090016900_28022023027532', '0090016900_28022023020324']
Stack 1 with items: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 2 with items: ['0090016900_28022023020324', '0090016900_28022023019771', '0090016900_28022023020174', '0090016900_28022023019771', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 3 with items: ['0090016900_28022023019771', '0090016900_28022023019019', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771']
Stack 4 with items: ['0090016900_28022023007985', '0090016900_28022023007802', '0090016900_28022023007385', '0090016900_28022023007985', '0090016900_28022023007985', '0090016900_28022023007985']
Stack 5 with items: ['0090016900_28022023006662', '0090016900_28022023004866', '0090016900_28022023005626', '0090016900_28022023005626', '0090016900_28022023005626', '0090016900_28022023004866']
Stack 6 with items: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stack 7 with items: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 2 missing: ['0090016900_28022023020324', '0090016900_28022023019771', '0090016900_28022023020174', '0090016900_28022023019771', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 4 missing: ['0090016900_28022023007985', '0090016900_28022023007802', '0090016900_28022023007385', '0090016900_28022023007985', '0090016900_28022023007985', '0090016900_28022023007985']
Stack 5 missing: ['0090016900_28022023006662', '0090016900_28022023004866', '0090016900_28022023005626', '0090016900_28022023005626', '0090016900_28022023005626', '0090016900_28022023004866']
Stack 6 missing: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stack 7 missing: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
