dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023044324', '0090016900_27022023044324']
Stack 1 with items: ['0090016900_27022023044324', '0090016900_27022023044324']
Stack 2 with items: ['0090016900_27022023039223', '0090016900_27022023035723']
Stack 3 with items: ['0090016900_27022023035723', '0090016900_27022023035723']
Stack 4 with items: ['0090016900_27022023035723', '0090016900_27022023035723']
Stack 5 with items: ['0090016900_27022023035723', '0090016900_27022023035723']
Stack 6 with items: ['0090016900_27022023035723', '0090016900_27022023019373']
Stack 7 with items: ['0090016900_27022023009083', '0090016900_27022023009083']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023035723', '0090016900_27022023019373']
Stack 7 missing: ['0090016900_27022023009083', '0090016900_27022023009083']
