dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P314386201
Min2DVol: 14.800000000000006 [m2]
Stack 0 with items: ['0090038300_26102022010200', '0090038300_26102022010200']
Stack 1 with items: ['0090038300_26102022004334', '0090038300_26102022004334']
Stack 2 with items: ['0090038300_26102022004334', '0090038300_26102022003913']
Stack 3 with items: ['0090038300_26102022003913', '0090038300_26102022003913']
Stack 4 with items: ['0090038300_26102022003913', '0090038300_26102022003913']
Stack 5 with items: ['0090038300_26102022003913', '0090038300_26102022003913']
Stack 6 with items: ['0090038300_26102022003913', '0090038300_26102022003913']
Stack 7 with items: ['0090038300_26102022003913', '0090038300_26102022003913']
Stack 8 with items: ['0090038300_26102022003913', '0090038300_26102022003913']
Stack 9 with items: ['0090038300_26102022003913', '0090038300_26102022003913']
Stack 10 with items: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 11 with items: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 12 with items: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 13 with items: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 14 with items: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 15 with items: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 16 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 17 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 18 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 19 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 20 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 21 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 22 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 23 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 24 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 25 with items: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 26 with items: ['0090038300_26102022002508', '0090038300_26102022002508']
Stack 27 with items: ['0090038300_26102022001649', '0090038300_26102022001649']
Stack 28 with items: ['0090038300_26102022001649', '0090038300_26102022001649']
Stack 29 with items: ['0090038300_26102022001649', '0090038300_26102022001649']
Stack 30 with items: ['0090038300_26102022001649', '0090038300_26102022001649']
Stack 31 with items: ['0090038300_26102022001649', '0090038300_26102022001649']
Stack 32 with items: ['0090038300_26102022001649', '0090038300_26102022001649']
Stack 33 with items: ['0090038300_26102022001649', '0090038300_26102022001649']
Stack 34 with items: ['0090038300_26102022001175', '0090038300_26102022000242']
Stack 35 with items: ['0090038300_26102022000242', '0090038300_26102022000242']
Stack 36 with items: ['0090038300_26102022000019', '0090038300_26102022000019']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022004334', '0090038300_26102022004334']
Stack 2 missing: ['0090038300_26102022004334', '0090038300_26102022003913']
Stack 10 missing: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 11 missing: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 12 missing: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 13 missing: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 14 missing: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 15 missing: ['0090038300_26102022003680', '0090038300_26102022003680']
Stack 16 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 17 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 18 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 19 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 20 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 21 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 22 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 23 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 24 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 25 missing: ['0090038300_26102022002950', '0090038300_26102022002950']
Stack 34 missing: ['0090038300_26102022001175', '0090038300_26102022000242']
Stack 35 missing: ['0090038300_26102022000242', '0090038300_26102022000242']
Stack 36 missing: ['0090038300_26102022000019', '0090038300_26102022000019']
