dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P191272801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_14062023034588', '0090017000_14062023034588', '0090017000_14062023034588']
Stack 1 with items: ['0090017000_14062023034588', '0090017000_14062023034588', '0090017000_14062023034588']
Stack 2 with items: ['0090017000_14062023034588', '0090017000_14062023030088', '0090017000_14062023034588']
Stack 3 with items: ['0090017000_14062023034588', '0090017000_14062023034588', '0090017000_14062023034588']
Stack 4 with items: ['0090017000_14062023030088', '0090017000_14062023030088', '0090017000_14062023030088']
Stack 5 with items: ['0090017000_14062023030088', '0090017000_14062023030088', '0090017000_14062023034588']
Stack 6 with items: ['0090017000_14062023034588', '0090017000_14062023030088', '0090017000_14062023034588']
Stack 7 with items: ['0090017000_14062023030088', '0090017000_14062023030088', '0090017000_14062023030088']
Stack 8 with items: ['0090017000_14062023001253', '0090017000_14062023034588', '0090017000_14062023034588']
Stack 9 with items: ['0090017000_14062023030088', '0090017000_14062023030088', '0090017000_14062023030088']
Stack 10 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 11 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 12 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 13 with items: ['0090017000_14062023037697', '0090017000_14062023037697', '0090017000_14062023037697']
Stack 14 with items: ['0090017000_14062023037697', '0090017000_14062023037433', '0090017000_14062023037433']
Stack 15 with items: ['0090017000_14062023037433', '0090017000_14062023037433', '0090017000_14062023037433']
Stack 16 with items: ['0090017000_14062023037433', '0090017000_14062023037433', '0090017000_14062023037433']
Stack 17 with items: ['0090017000_14062023037433', '0090017000_14062023017517', '0090017000_14062023017517']
Stack 18 with items: ['0090017000_14062023017517', '0090017000_14062023017517', '0090017000_14062023017517']
Stack 19 with items: ['0090017000_14062023017517', '0090017000_14062023017517', '0090017000_14062023017517']
Stack 20 with items: ['0090017000_14062023017517', '0090017000_14062023008023', '0090017000_14062023017517']
Stack 21 with items: ['0090017000_14062023008023', '0090017000_14062023008023', '0090017000_14062023008023']
Stack 22 with items: ['0090017000_14062023008023', '0090017000_14062023002042', '0090017000_14062023008023']
Stack 23 with items: ['0090017000_14062023002042']
Heuristic packed all stacks
