dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090553405
Min2DVol: 23.088 [m2]
Stack 0 with items: ['0091017300_27022023022046', '0091017300_27022023022046']
Stack 1 with items: ['0091017300_27022023019973', '0091017300_27022023019973']
Stack 2 with items: ['0091017300_27022023019973', '0091017300_27022023019973']
Stack 3 with items: ['0091017300_27022023019973', '0091017300_27022023019973']
Stack 4 with items: ['0091017300_27022023019973', '0091017300_27022023019973']
Stack 5 with items: ['0091017300_27022023019973', '0091017300_27022023019973']
Stack 6 with items: ['0091017300_27022023019973', '0091017300_27022023019973']
Stack 7 with items: ['0091017300_27022023019973', '0091017300_27022023019973']
Stack 8 with items: ['0091017300_27022023013292', '0091017300_27022023013292']
Stack 9 with items: ['0091017300_27022023013292', '0091017300_27022023013292']
Stack 10 with items: ['0091017300_27022023013292', '0091017300_27022023013292']
Stack 11 with items: ['0091017300_27022023013292', '0091017300_27022023013292']
Stack 12 with items: ['0091017300_27022023013292', '0091017300_27022023013292']
Heuristic packed all stacks
