dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178221507
Min2DVol: 30.030753999999977 [m2]
Stack 0 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 1 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 2 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 3 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 4 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 5 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 6 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 7 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 8 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 9 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 10 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 11 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 12 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 13 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 14 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 15 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 16 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 17 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 18 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 19 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 20 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 21 with items: ['0090016200_14062023015462', '0090016200_14062023009451']
Stack 22 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 23 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 24 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 25 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 26 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 27 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 28 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 29 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 30 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 31 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 32 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 33 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 34 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 35 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 36 with items: ['0090016200_14062023009451', '0090016200_14062023009451']
Stack 37 with items: ['0090016200_14062023009451', '0090016200_14062023005521']
Stack 38 with items: ['0090016200_14062023005521', '0090016200_14062023005521']
Stack 39 with items: ['0090016200_14062023005521', '0090016200_14062023005521']
Stack 40 with items: ['0090016200_14062023005521', '0090016200_14062023005521']
Stack 41 with items: ['0090016200_14062023005521', '0090016200_14062023005521']
Stack 42 with items: ['0090016200_14062023005521', '0090016200_14062023005521']
Stack 43 with items: ['0090016200_14062023005521', '0090016200_14062023005521']
Stack 44 with items: ['0090016200_14062023005521', '0090016200_14062023005521']
Stack 45 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 46 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 47 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 48 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 49 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 50 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 51 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 52 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 53 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 54 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 55 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 56 with items: ['0090016200_14062023004549', '0090016200_14062023003798']
Stack 57 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 58 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 59 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 60 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 61 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 62 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 63 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 64 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 65 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 66 with items: ['0090016200_14062023003798', '0090016200_14062023000217']
Stack 67 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 68 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 69 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 70 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 71 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 72 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 73 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 1 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 2 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 3 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 4 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 5 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 6 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 7 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 8 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 9 missing: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 10 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
