dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P187439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_14062023026909', '0090016800_14062023026909']
Stack 1 with items: ['0090016800_14062023020848', '0090016800_14062023020848']
Stack 2 with items: ['0090016800_14062023020848', '0090016800_14062023020848']
Stack 3 with items: ['0090016800_14062023020848', '0090016800_14062023019175']
Stack 4 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 5 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 6 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 7 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 8 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 9 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 10 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 11 with items: ['0090016800_14062023018723', '0090016800_14062023018723']
Stack 12 with items: ['0090016800_14062023017132', '0090016800_14062023017132']
Stack 13 with items: ['0090016800_14062023017019', '0090016800_14062023017019']
Heuristic packed all stacks
