dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096382505
Min2DVol: 31.698060000000012 [m2]
Stack 0 with items: ['0090038300_28022023001409']
Stack 1 with items: ['0090038300_28022023006518', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 2 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 3 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 4 with items: ['0090038300_28022023030757', '0090038300_28022023030757', '0090038300_28022023030757']
Stack 5 with items: ['0090038300_28022023030757', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 6 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 7 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 8 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 9 with items: ['0090038300_28022023028556', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 10 with items: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 11 with items: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 12 with items: ['0090038300_28022023020961', '0090038300_28022023013452', '0090038300_28022023020961']
Stack 13 with items: ['0090038300_28022023012709', '0090038300_28022023012709', '0090038300_28022023012709']
Stack 14 with items: ['0090038300_28022023012709', '0090038300_28022023012709', '0090038300_28022023012709']
Stack 15 with items: ['0090038300_28022023010119', '0090038300_28022023007011', '0090038300_28022023007011']
Stack 16 with items: ['0090038300_28022023007011', '0090038300_28022023007011', '0090038300_28022023007011']
Stack 17 with items: ['0090038300_28022023007011', '0090038300_28022023007011', '0090038300_28022023007011']
Heuristic packed all stacks
