dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049524', '0090016900_27022023036198']
Stack 1 with items: ['0090016900_27022023028732', '0090016900_27022023028732']
Stack 2 with items: ['0090016900_27022023028732', '0090016900_27022023028732']
Stack 3 with items: ['0090016900_27022023028732', '0090016900_27022023028732']
Stack 4 with items: ['0090016900_27022023026055', '0090016900_27022023026055']
Stack 5 with items: ['0090016900_27022023026055', '0090016900_27022023026055']
Stack 6 with items: ['0090016900_27022023026055', '0090016900_27022023026055']
Stack 7 with items: ['0090016900_27022023026055', '0090016900_27022023026055']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023049524', '0090016900_27022023036198']
Stack 7 missing: ['0090016900_27022023026055', '0090016900_27022023026055']
