dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080421709
Min2DVol: 29.814179999999993 [m2]
Stack 0 with items: ['0090017000_27022023002247', '0090017000_27022023005952', '0090017000_27022023005952']
Stack 1 with items: ['0090017000_27022023005952', '0090017000_27022023005952', '0090017000_27022023005952']
Stack 2 with items: ['0090017000_27022023035185', '0090017000_27022023004612', '0090017000_27022023014040', '0090017000_27022023021309', '0090017000_27022023003432']
Stack 3 with items: ['0090017000_27022023015085']
Stack 4 with items: ['0090017000_27022023015099']
Stack 5 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 6 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 7 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 8 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 9 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 10 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 11 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 12 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 13 with items: ['0090017000_27022023029111', '0090017000_27022023029111']
Stack 14 with items: ['0090017000_27022023029111', '0090017000_27022023016586']
Stack 15 with items: ['0090017000_27022023016586', '0090017000_27022023004400']
Stack 16 with items: ['0090017000_27022023004400', '0090017000_27022023004400']
Heuristic packed all stacks
