dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P178635801
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 1 with items: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 2 with items: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 3 with items: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 4 with items: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 5 with items: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 6 with items: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 7 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 8 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 9 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 10 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 11 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 12 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 13 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 14 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 15 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 16 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 17 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 18 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 19 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 20 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 21 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 22 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 23 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 24 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 25 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 26 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 27 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 28 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 29 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 30 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 31 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stack 32 with items: ['0091017700_08062023000371', '0091017700_08062023000371', '0091017700_08062023000371']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 1 missing: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 2 missing: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 3 missing: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 4 missing: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 5 missing: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
Stack 6 missing: ['0091017700_08062023003474', '0091017700_08062023003474', '0091017700_08062023003474']
